url,type,source_file
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara14a.jpg,jpg,contents/hp0004/index00080001.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara15.jpg,jpg,contents/hp0004/index00080001.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara15a.jpg,jpg,contents/hp0004/index00080001.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara16.jpg,jpg,contents/hp0004/index00080001.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara16a.jpg,jpg,contents/hp0004/index00080001.html
>,jpg,contents/hp0004/index00080001.html
../../core_sys/images/contents/00000008/block/00000011/00000020.jpg%3F1484183771,jpg,contents/hp0004/index00080001.html
>,gif,contents/hp0004/index00080001.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara12.jpg,jpg,contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara12a.jpg,jpg,contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara13.jpg,jpg,contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara13a.jpg,jpg,contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara14.jpg,jpg,contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara14a.jpg,jpg,contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara15.jpg,jpg,contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara15a.jpg,jpg,contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara16.jpg,jpg,contents/hp0004/index00080000.html
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/contents/chara/bt_chara16a.jpg,jpg,contents/hp0004/index00080000.html
>,jpg,contents/hp0004/index00080000.html
../../core_sys/images/contents/00000008/block/00000010/00000019.jpg%3F1484183771,jpg,contents/hp0004/index00080000.html
>,gif,contents/hp0004/index00080000.html
../../core_sys/images/contents/00000006/base/001.jpg%3F1484183771,jpg,contents/hp0003/index00060000.html
../../core_sys/images/contents/00000007/base/001.jpg%3F1484183771,jpg,contents/hp0005/index00070000.html
../core_sys/images/banner/00000001.jpg%3F1484183772,jpg,radio/index.html
../core_sys/images/main/contents/radio/ttl_bno.gif,gif,radio/index.html
../core_sys/images/main/contents/radio/bt_shityo_32back_off.gif,gif,radio/index.html
../core_sys/images/main/contents/radio/bt_shityo_32back_off.gif,gif,radio/index.html
../core_sys/images/others/radio/120112l.asx,asx,radio/index.html
../core_sys/images/others/radio/120105l.asx,asx,radio/index.html
../core_sys/images/others/radio/111229l.asx,asx,radio/index.html
../../core_sys/images/news/00000010/block/00000010/00000007.gif%3F1484183774,gif,news/hp0001/index00100000.html
../../core_sys/images/news/00000024/base/sn_001.jpg%3F1484183776,jpg,news/hp0001/index00240000.html
../../core_sys/images/news/00000039/base/001.gif%3F1484183796,gif,news/hp0001/index00390000.html
../../core_sys/images/news/00000048/base/001.jpg%3F1484183809,jpg,news/hp0001/index00480000.html
../../core_sys/images/news/00000019/base/sn_001.jpg%3F1484183775,jpg,news/hp0001/index00190000.html
../../core_sys/images/news/00000027/base/001.jpg%3F1484183776,jpg,news/hp0001/index00270000.html
../../core_sys/images/news/00000008/block/00000005/00000001.jpg%3F1484183773,jpg,news/hp0001/index00080000.html
../../core_sys/images/news/00000008/block/00000006/00000002.jpg%3F1484183773,jpg,news/hp0001/index00080000.html
../../core_sys/images/news/00000008/block/00000007/00000003.jpg%3F1484183773,jpg,news/hp0001/index00080000.html
../../core_sys/images/news/00000041/base/sn_001.gif%3F1484183800,gif,news/hp0001/index00410000.html
../../core_sys/images/news/00000003/base/sn_001.jpg%3F1484183773,jpg,news/hp0001/index00030000.html
core_sys/images/side/twitter_logo_s_ie6.png,png,core_sys/css/usa/usa_016.css
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/con_h2_ti_ico_b.gif,gif,core_sys/css/nwu/nwu_001_t.css
";
display: block;
clear: both;
height: 0px;
overflow: hidden;
}

/* 表示中年度指定 */
.crt_year {
float: left;
margin: 0px;
padding: 0px 0px 0px 20px;
font-size: 120%;
font-weight: bold;
background: url(../../../images/sys/ar02_gr02.gif) 5px center no-repeat;
}

/* 年度移動指定 */
.year_list {
float: right;
margin: 0px;
padding: 0px;
text-align: right;
}

.year_list ul {
_float: right;
margin: 0px 0px 0px auto;
padding: 0px;
list-style: none;
}

.year_list li {
float: left;
margin: 0px 2px;
padding: 0px;
}

.year_list li.prev_year {
margin: 0px;
padding: 5px 10px 0px 15px;
color:",gif,core_sys/css/news_block/list/list_common.css
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/con_h2_ti_bg_b.gif,gif,core_sys/css/user/user.css
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/con_h2_ti_ico_b.gif,gif,core_sys/css/user/user.css
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/con_h2_ti_bg_r.gif,gif,core_sys/css/user/user.css
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/con_h2_ti_ico_r.gif,gif,core_sys/css/user/user.css
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/con_h2_ti_bg_g.gif,gif,core_sys/css/user/user.css
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/con_h2_ti_ico_g.gif,gif,core_sys/css/user/user.css
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/con_h2_ti_bg_o.gif,gif,core_sys/css/user/user.css
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/con_h2_ti_ico_o.gif,gif,core_sys/css/user/user.css
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/con_h2_ti_bg_bk.gif,gif,core_sys/css/user/user.css
https://wwws.warnerbros.co.jp/anime/kamimemo/core_sys/images/main/con_h2_ti_ico_bk.gif,gif,core_sys/css/user/user.css
";
display: block;
clear: both;
height: 0px;
overflow: hidden;
}

/* 表示中年度指定 */
.crt_year {
float: left;
margin: 0px;
padding: 0px 0px 0px 20px;
font-size: 120%;
font-weight: bold;
background: url(../../../images/sys/ar02_gr02.gif) 5px center no-repeat;
}

/* 年度移動指定 */
.year_list {
float: right;
margin: 0px;
padding: 0px;
text-align: right;
}

.year_list ul {
_float: right;
margin: 0px 0px 0px auto;
padding: 0px;
list-style: none;
}

.year_list li {
float: left;
margin: 0px 2px;
padding: 0px;
}

.year_list li.prev_year {
margin: 0px;
padding: 5px 10px 0px 15px;
color:",gif,core_sys/css/cms_block/list/list_common.css
